N;ýýýýýýýýýýýý;>20 ?@>3@0<C20==O';ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýý;ýýýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýý;ýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýý 12 ýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýý ýýýýýýýýýýýýýýýý;ýýýýýýýýýý;ýýýýýý;ýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýý;ýýýý ýýýýýýýýýýýýýý;ýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýýýýýýýýýýýý;User.Agent;exp;current_job_exp;salary;ýýýýýýýýýýýý;cls
6114;QA engineer;;Manual QA;2;0.5;1000;500;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 11:08;Mozilla/5.0 (Windows NT 10.0;;;;;
6115;Senior QA engineer;;Manual QA;3;3;2000;700;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý;21.06.2017 11:10;Mozilla/5.0 (Windows NT 10.0;;;;;
6116;Software Engineer;Ruby/Rails;;3;0.5;1300;600;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýýýýýýýýýý / ýýýýýýýýýýýý;;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 11:11;Mozilla/5.0 (Macintosh;;;;;
6117;Junior Software Engineer;Java;;0.5;0.5;500;0;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications;21.06.2017 11:12;Mozilla/5.0 (Windows NT 10.0;;;;;
6118;Software Engineer;JavaScript;;2;1;1000;350;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýý ýýýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 11:15;Mozilla/5.0 (X11;;;;;
6119;Software Engineer;Swift;;2;2;1900;100;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýý ýýýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS;21.06.2017 11:16;Mozilla/5.0 (Macintosh;;;;;
6120;Software Engineer;JavaScript;;3;0.25;2000;900;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 11:16;Mozilla/5.0 (Windows NT 10.0;;;;;
6121;Senior Software Engineer;JavaScript;;7;6;2050;400;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;eCommerce;21.06.2017 11:17;Mozilla/5.0 (Macintosh;;;;;
6122;Software Engineer;C++;;3;2;1400;300;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Embedded;21.06.2017 11:19;Mozilla/5.0 (Windows NT 6.1;;;;;
6123;Junior Software Engineer;JavaScript;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;400;0;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý;TRUE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 11:20;Mozilla/5.0 (Windows NT 6.1;;;;;
6124;Senior Software Engineer;Java;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;3900;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;43;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;21.06.2017 11:26;Mozilla/5.0 (Windows NT 6.1;;;;;
6125;Software Engineer;Java;;2;2;800;175;ýýýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;21.06.2017 11:28;Mozilla/5.0 (Windows NT 10.0;;;;;
6126;Software Engineer;Java;;01.Ð¢Ñ;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1800;1000;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 11:28;Mozilla/5.0 (Windows NT 10.0;;;;;
6127;Software Engineer;JavaScript;;5;2;1800;300;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 11:33;Mozilla/5.0 (Windows NT 6.1;;;;;
6128;Junior Software Engineer;Java;;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;560;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;19;ýýýýýýýýýýýýýý;;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Android;21.06.2017 11:33;Mozilla/5.0 (Windows NT 10.0;;;;;
6129;Junior QA engineer;;General QA;0.5;0.25;300;100;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;23;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;21.06.2017 11:34;Mozilla/5.0 (Windows NT 6.1;;;;;
6130;Senior Software Engineer;ABAP;;9;5;2600;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 11:35;Mozilla/5.0 (Windows NT 6.1;;;;;
6131;HR;;;7;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;2300;300;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;;21.06.2017 11:38;Mozilla/5.0 (Macintosh;;;;;
6132;Senior Software Engineer;C#/.NET;;9;0.5;3000;500;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 11:39;Mozilla/5.0 (Windows NT 10.0;;;;;
6133;Senior Software Engineer;Other;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;8;3344;200;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;32;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;21.06.2017 11:58;Mozilla/5.0 (Windows NT 10.0;;;;;
6134;Senior Software Engineer;PHP;;8;2;2875;375;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:00;Mozilla/5.0 (Macintosh;;;;;
6135;Business analyst;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;7;925;0;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;39;ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 12:01;Mozilla/5.0 (Windows NT 10.0;;;;;
6136;Senior Software Engineer;JavaScript;;3;1;3300;1000;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:05;Mozilla/5.0 (Macintosh;;;;;
6137;Sales manager;;;0.5;0.25;400;100;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýý;21.06.2017 12:06;Mozilla/5.0 (Macintosh;;;;;
6138;Software Engineer;Java;;4;2;1900;0;ýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;29;ýýýýýýýý;ýýýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:09;Mozilla/5.0 (Windows NT 6.3;;;;;
6139;Senior Software Engineer;JavaScript;;5;2;1600;500;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:11;Mozilla/5.0 (X11;;;;;
6140;Junior QA engineer;;Manual QA;01.Ð¢Ñ;01.Ð¢Ñ;150;0;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Android,iOS;21.06.2017 12:14;Mozilla/5.0 (Windows NT 10.0;;;;;
6141;Senior QA engineer;;General QA;6;1;1700;200;ýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý,eCommerce;21.06.2017 12:15;Mozilla/5.0 (Windows NT 10.0;;;;;
6142;Designer;;;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;450;200;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;21;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;21.06.2017 12:15;Mozilla/5.0 (Linux;;;;;
6143;Software Engineer;Python;;2;0.5;2200;1000;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 12:15;Mozilla/5.0 (Macintosh;;;;;
6144;Business analyst;;;01.Ð¢Ñ;2;1975;740;ýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýý-ýýýýýýýýýýýýýýýý,Gamedev;21.06.2017 12:16;Mozilla/5.0 (Windows NT 6.3;;;;;
6145;Support;;;3;3;615;230;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Elementary (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý,ýýýýýýýý;21.06.2017 12:16;Mozilla/5.0 (Windows NT 10.0;;;;;
6146;Sysadmin;;;7;1;1050;100;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;21.06.2017 12:17;Mozilla/5.0 (Windows NT 10.0;;;;;
6147;Software Engineer;JavaScript;;01.Ð¢Ñ;0.5;1500;1000;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;22;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:17;Mozilla/5.0 (X11;;;;;
6148;Team lead;;;3;1;1400;200;ýýýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;30;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Gamedev;21.06.2017 12:17;Mozilla/5.0 (Linux;;;;;
6149;Senior Software Engineer;JavaScript;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;4;3000;500;ýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;33;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:17;Mozilla/5.0 (Macintosh;;;;;
6150;Software Engineer;Objective-C;;2;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;1800;800;ýýýýýýýýýýýý;ýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;24;ýýýýýýýý;ýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;21.06.2017 12:25;Mozilla/5.0 (iPhone;;;;;
6151;Sysadmin;;;10 ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï;0.5;2500;1000;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;35;ýýýýýýýý;ýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 12:26;Mozilla/5.0 (Windows NT 10.0;;;;;
6152;Senior Software Engineer;Ruby/Rails;;5;4;6175;1000;ýýýýýýýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;26;ýýýýýýýý;ýýýýýý [ýýýýýýýýýýýý];FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:27;Mozilla/5.0 (Macintosh;;;;;
6153;QA engineer;;General QA;4;3;2200;300;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;23;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;TRUE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;21.06.2017 12:28;Mozilla/5.0 (Windows NT 10.0;;;;;
6154;DBA;;;2;0.5;1400;600;ýýýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;22;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;eCommerce;21.06.2017 12:30;Mozilla/5.0 (Windows NT 6.1;;;;;
6155;QA engineer;;Manual QA;2;1;500;150;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;28;ýýýýýýýýýýýýýý ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:33;Mozilla/5.0 (Windows NT 10.0;;;;;
6156;Junior Software Engineer;Java;;1;1;700;200;ýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;31;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý;21.06.2017 12:38;Mozilla/5.0 (Windows NT 6.1;;;;;
6157;Senior Software Engineer;C#/.NET;;6;4;3200;0;ýýýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýýýýýýýý;;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;Gamedev;21.06.2017 12:42;Mozilla/5.0 (Macintosh;;;;;
6158;Marketing;;;2;1;600;200;ýýýýýýýýýýýý;ýýýý 10 ýýýýýýýý;ýýýýýýýý;ýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýýýý;21.06.2017 12:43;Mozilla/5.0 (Windows NT 10.0;;;;;
6159;Designer;;;1;0.5;1200;100;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;27;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;iOS,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½-ï¿½ï;21.06.2017 12:45;Mozilla/5.0 (Macintosh;;;;;
6160;Junior QA engineer;;Manual QA;1;1;735;0;ýýýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;30;ýýýýýý ýýýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýýýýýý;FALSE;Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý;21.06.2017 12:45;Mozilla/5.0 (Windows NT 10.0;;;;;
6161;Designer;;;7;2;2200;0;ýýýýýýýý;ýýýýýýýýýýýý 1000 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;28;ýýýýýýýý;ýýýýýýýý ýýýýýýýýýý;FALSE;Upper-Intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;ýýýýýý-ýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý;21.06.2017 12:47;Mozilla/5.0 (iPhone;;;;;
6162;Software Engineer;Delphi;;4;3;750;100;ýýýýýýýýýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Pre-intermediate (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿;Desktop Applications,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;21.06.2017 12:48;Mozilla/5.0 (Windows NT 10.0;;;;;
6163;Technical writer;;;1;ýýýýýýýýýý 3 ýýýýýýýýýýýýýý;800;500;ýýýýýýýý;ýýýý 50 ýýýýýýýý;ýýýýýýýýýýýýýýýýýýýýýýýýýý;ýýýýýýýýýýýý;21;ýýýýýýýý;ýýýýýýýýýý ýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;Android,iOS;21.06.2017 12:49;Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36;1.0;0.0;800;;
6164;Marketing;;;5;1;2000;1000;ýýýýýýýý;ýýýý 200 ýýýýýýýý;ýýýýýýýýýýýýýý;ýýýýýýýýýýýýýýýý;25;ýýýýýýýý;ýýýýýý ýýýý. ýýýýýýýýýýýýýý;FALSE;Advanced (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½;;21.06.2017 12:51;Mozilla/5.0 (Macintosh;;;;;
